Excel公式分析报告
================================================================================


工作表：表-08 分部分项工程和单价措施项目清单-综合楼
--------------------------------------------------------------------------------
公式总数: 3003
工作表大小: 266 行 x 35 列

所有公式列表：
   1. V4       : =+SUM(V5:V10)
  64. K10      : =H10-F10
  65. L10      : =H10-G10
  66. M10      : =J10/F10
  67. P10      : =(N10-O10)/O10
  68. Q10      : =O10*0.9056*0.85
  69. R10      : =O10*1.15
  70. S10      : =IF(N10<O10*0.9056*0.85,O10*0.9056*0.85,IF(N10>O10*1.15,O10*1.15,N10))
  71. V10      : =T10+S10*K10
  72. W10      : =U10-T10
  73. X10      : =V10-T10
  74. Y10      : =V10-U10
  75. V11      : =+SUM(V12:V17)
  76. W11      : =U11-T11
  77. X11      : =V11-T11
  78. Y11      : =V11-U11
  79. J12      : =G12-F12
  80. K12      : =H12-F12
  81. L12      : =H12-G12
  82. M12      : =J12/F12
  83. P12      : =(N12-O12)/O12
  84. Q12      : =O12*0.9056*0.85
  85. R12      : =O12*1.15
  86. S12      : =IF(N12<O12*0.9056*0.85,O12*0.9056*0.85,IF(N12>O12*1.15,O12*1.15,N12))
  87. V12      : =T12+S12*K12
  88. W12      : =U12-T12
  89. X12      : =V12-T12
  90. Y12      : =V12-U12
  91. J13      : =G13-F13
  92. K13      : =H13-F13
  93. L13      : =H13-G13
  94. M13      : =J13/F13
  95. P13      : =(N13-O13)/O13
  96. Q13      : =O13*0.9056*0.85
  97. R13      : =O13*1.15
  98. S13      : =IF(N13<O13*0.9056*0.85,O13*0.9056*0.85,IF(N13>O13*1.15,O13*1.15,N13))
  99. V13      : =T13+S13*K13
 100. W13      : =U13-T13
 101. X13      : =V13-T13
 102. Y13      : =V13-U13
 103. J14      : =G14-F14
 104. K14      : =H14-F14
 105. L14      : =H14-G14
 106. M14      : =J14/F14
 107. P14      : =(N14-O14)/O14
 108. Q14      : =O14*0.9056*0.85
 109. R14      : =O14*1.15
 110. S14      : =IF(N14<O14*0.9056*0.85,O14*0.9056*0.85,IF(N14>O14*1.15,O14*1.15,N14))
 111. V14      : =T14+S14*K14
 112. W14      : =U14-T14
 113. X14      : =V14-T14
 114. Y14      : =V14-U14
 115. J15      : =G15-F15
 116. K15      : =H15-F15
 117. L15      : =H15-G15
 118. M15      : =J15/F15
 119. P15      : =(N15-O15)/O15
 120. Q15      : =O15*0.9056*0.85
 121. R15      : =O15*1.15
 122. S15      : =IF(N15<O15*0.9056*0.85,O15*0.9056*0.85,IF(N15>O15*1.15,O15*1.15,N15))
 123. V15      : =T15+S15*K15
 124. W15      : =U15-T15
 125. X15      : =V15-T15
 126. Y15      : =V15-U15
 127. J16      : =G16-F16
 128. K16      : =H16-F16
 129. L16      : =H16-G16
 130. M16      : =J16/F16
 131. P16      : =(N16-O16)/O16
 132. Q16      : =O16*0.9056*0.85
 133. R16      : =O16*1.15
 134. S16      : =IF(N16<O16*0.9056*0.85,O16*0.9056*0.85,IF(N16>O16*1.15,O16*1.15,N16))
 135. V16      : =T16+S16*K16
 136. W16      : =U16-T16
 137. X16      : =V16-T16
 138. Y16      : =V16-U16
 139. J17      : =G17-F17
 140. K17      : =H17-F17
 141. L17      : =H17-G17
 142. M17      : =J17/F17
 143. P17      : =(N17-O17)/O17
 144. Q17      : =O17*0.9056*0.85
 145. R17      : =O17*1.15
 146. S17      : =IF(N17<O17*0.9056*0.85,O17*0.9056*0.85,IF(N17>O17*1.15,O17*1.15,N17))
 147. V17      : =T17+S17*K17
 148. W17      : =U17-T17
 149. X17      : =V17-T17
 150. Y17      : =V17-U17
 151. V18      : =+SUM(V19:V27)
 152. W18      : =U18-T18
 153. X18      : =V18-T18
 154. Y18      : =V18-U18
 155. J19      : =G19-F19
 156. K19      : =H19-F19
 157. L19      : =H19-G19
 158. M19      : =J19/F19
 159. P19      : =(N19-O19)/O19
 160. Q19      : =O19*0.9056*0.85
 161. R19      : =O19*1.15
 162. S19      : =IF(N19<O19*0.9056*0.85,O19*0.9056*0.85,IF(N19>O19*1.15,O19*1.15,N19))
 163. W19      : =U19-T19
 164. X19      : =V19-T19
 165. Y19      : =V19-U19
 166. H20      : =268.41
 167. J20      : =G20-F20
 168. K20      : =H20-F20
 169. L20      : =H20-G20
 170. M20      : =J20/F20
 171. P20      : =(N20-O20)/O20
 172. Q20      : =O20*0.9056*0.85
 173. R20      : =O20*1.15
 174. S20      : =IF(N20<O20*0.9056*0.85,O20*0.9056*0.85,IF(N20>O20*1.15,O20*1.15,N20))
 175. V20      : =T20+S20*K20
 176. W20      : =U20-T20
 177. X20      : =V20-T20
 178. Y20      : =V20-U20
 179. J21      : =G21-F21
 180. K21      : =H21-F21
 181. L21      : =H21-G21
 182. M21      : =J21/F21
 183. P21      : =(N21-O21)/O21
 184. Q21      : =O21*0.9056*0.85
 185. R21      : =O21*1.15
 186. S21      : =IF(N21<O21*0.9056*0.85,O21*0.9056*0.85,IF(N21>O21*1.15,O21*1.15,N21))
 187. V21      : =T21+S21*K21
 188. W21      : =U21-T21
 189. X21      : =V21-T21
 190. Y21      : =V21-U21
 191. J22      : =G22-F22
 192. K22      : =H22-F22
 193. L22      : =H22-G22
 194. M22      : =J22/F22
 195. P22      : =(N22-O22)/O22
 196. Q22      : =O22*0.9056*0.85
 197. R22      : =O22*1.15
 198. S22      : =IF(N22<O22*0.9056*0.85,O22*0.9056*0.85,IF(N22>O22*1.15,O22*1.15,N22))
 199. V22      : =T22+S22*K22
 200. W22      : =U22-T22
 201. X22      : =V22-T22
 202. Y22      : =V22-U22
 203. H23      : =72.8+74.08
 204. J23      : =G23-F23
 205. K23      : =H23-F23
 206. L23      : =H23-G23
 207. M23      : =J23/F23
 208. P23      : =(N23-O23)/O23
 209. Q23      : =O23*0.9056*0.85
 210. R23      : =O23*1.15
 211. S23      : =IF(N23<O23*0.9056*0.85,O23*0.9056*0.85,IF(N23>O23*1.15,O23*1.15,N23))
 212. V23      : =T23+S23*K23
 213. W23      : =U23-T23
 214. X23      : =V23-T23
 215. Y23      : =V23-U23
 216. H24      : =4.1+25.86+0.57+0.11
 217. J24      : =G24-F24
 218. K24      : =H24-F24
 219. L24      : =H24-G24
 220. M24      : =J24/F24
 221. P24      : =(N24-O24)/O24
 222. Q24      : =O24*0.9056*0.85
 223. R24      : =O24*1.15
 224. S24      : =IF(N24<O24*0.9056*0.85,O24*0.9056*0.85,IF(N24>O24*1.15,O24*1.15,N24))
 225. V24      : =T24+S24*K24
 226. W24      : =U24-T24
 227. X24      : =V24-T24
 228. Y24      : =V24-U24
 229. H25      : =11.3+7.01
 230. J25      : =G25-F25
 231. K25      : =H25-F25
 232. L25      : =H25-G25
 233. M25      : =J25/F25
 234. P25      : =(N25-O25)/O25
 235. Q25      : =O25*0.9056*0.85
 236. R25      : =O25*1.15
 237. S25      : =IF(N25<O25*0.9056*0.85,O25*0.9056*0.85,IF(N25>O25*1.15,O25*1.15,N25))
 238. V25      : =T25+S25*K25
 239. W25      : =U25-T25
 240. X25      : =V25-T25
 241. Y25      : =V25-U25
 242. J26      : =G26-F26
 243. K26      : =H26-F26
 244. L26      : =H26-G26
 245. M26      : =J26/F26
 246. P26      : =(N26-O26)/O26
 247. Q26      : =O26*0.9056*0.85
 248. R26      : =O26*1.15
 249. S26      : =IF(N26<O26*0.9056*0.85,O26*0.9056*0.85,IF(N26>O26*1.15,O26*1.15,N26))
 250. V26      : =T26+S26*K26
 251. W26      : =U26-T26
 252. X26      : =V26-T26
 253. Y26      : =V26-U26
 254. H27      : =7.75+4.79
 255. J27      : =G27-F27
 256. K27      : =H27-F27
 257. L27      : =H27-G27
 258. M27      : =J27/F27
 259. P27      : =(N27-O27)/O27
 260. Q27      : =O27*0.9056*0.85
 261. R27      : =O27*1.15
 262. S27      : =IF(N27<O27*0.9056*0.85,O27*0.9056*0.85,IF(N27>O27*1.15,O27*1.15,N27))
 263. W27      : =U27-T27
 264. X27      : =V27-T27
 265. Y27      : =V27-U27
 266. V28      : =+SUM(V29:V54)
 267. W28      : =U28-T28
 268. X28      : =V28-T28
 269. Y28      : =V28-U28
 270. H29      : =237.87+10.87
 271. J29      : =G29-F29
 272. K29      : =H29-F29
 273. L29      : =H29-G29
 274. M29      : =J29/F29
 275. P29      : =(N29-O29)/O29
 276. Q29      : =O29*0.9056*0.85
 277. R29      : =O29*1.15
 278. S29      : =IF(N29<O29*0.9056*0.85,O29*0.9056*0.85,IF(N29>O29*1.15,O29*1.15,N29))
 279. V29      : =T29+S29*K29
 280. W29      : =U29-T29
 281. X29      : =V29-T29
 282. Y29      : =V29-U29
 283. H30      : =53.3+176.3
 284. J30      : =G30-F30
 285. K30      : =H30-F30
 286. L30      : =H30-G30
 287. M30      : =J30/F30
 288. P30      : =(N30-O30)/O30
 289. Q30      : =O30*0.9056*0.85
 290. R30      : =O30*1.15
 291. S30      : =IF(N30<O30*0.9056*0.85,O30*0.9056*0.85,IF(N30>O30*1.15,O30*1.15,N30))
 292. V30      : =T30+S30*K30
 293. W30      : =U30-T30
 294. X30      : =V30-T30
 295. Y30      : =V30-U30
 296. J31      : =G31-F31
 297. K31      : =H31-F31
 298. L31      : =H31-G31
 299. M31      : =J31/F31
 300. P31      : =(N31-O31)/O31
 301. Q31      : =O31*0.9056*0.85
 302. R31      : =O31*1.15
 303. S31      : =IF(N31<O31*0.9056*0.85,O31*0.9056*0.85,IF(N31>O31*1.15,O31*1.15,N31))
 304. V31      : =T31+S31*K31
 305. W31      : =U31-T31
 306. X31      : =V31-T31
 307. Y31      : =V31-U31
 308. H32      : =340.67+3.09
 309. J32      : =G32-F32
 310. K32      : =H32-F32
 311. L32      : =H32-G32
 312. M32      : =J32/F32
 313. P32      : =(N32-O32)/O32
 314. Q32      : =O32*0.9056*0.85
 315. R32      : =O32*1.15
 316. S32      : =IF(N32<O32*0.9056*0.85,O32*0.9056*0.85,IF(N32>O32*1.15,O32*1.15,N32))
 317. V32      : =T32+S32*K32
 318. W32      : =U32-T32
 319. X32      : =V32-T32
 320. Y32      : =V32-U32
 321. H33      : =340.09+30.12+0.61+14.7
 322. J33      : =G33-F33
 323. K33      : =H33-F33
 324. L33      : =H33-G33
 325. M33      : =J33/F33
 326. P33      : =(N33-O33)/O33
 327. Q33      : =O33*0.9056*0.85
 328. R33      : =O33*1.15
 329. S33      : =IF(N33<O33*0.9056*0.85,O33*0.9056*0.85,IF(N33>O33*1.15,O33*1.15,N33))
 330. V33      : =T33+S33*K33
 331. W33      : =U33-T33
 332. X33      : =V33-T33
 333. Y33      : =V33-U33
 334. J34      : =G34-F34
 335. K34      : =H34-F34
 336. L34      : =H34-G34
 337. M34      : =J34/F34
 338. P34      : =(N34-O34)/O34
 339. Q34      : =O34*0.9056*0.85
 340. R34      : =O34*1.15
 341. S34      : =IF(N34<O34*0.9056*0.85,O34*0.9056*0.85,IF(N34>O34*1.15,O34*1.15,N34))
 342. V34      : =T34+S34*K34
 343. W34      : =U34-T34
 344. X34      : =V34-T34
 345. Y34      : =V34-U34
 346. H35      : =549.51+211.22+325.1
 347. J35      : =G35-F35
 348. K35      : =H35-F35
 349. L35      : =H35-G35
 350. M35      : =J35/F35
 351. P35      : =(N35-O35)/O35
 352. Q35      : =O35*0.9056*0.85
 353. R35      : =O35*1.15
 354. S35      : =IF(N35<O35*0.9056*0.85,O35*0.9056*0.85,IF(N35>O35*1.15,O35*1.15,N35))
 355. V35      : =T35+S35*K35
 356. W35      : =U35-T35
 357. X35      : =V35-T35
 358. Y35      : =V35-U35
 359. H36      : =2.75+23.2
 360. J36      : =G36-F36
 361. K36      : =H36-F36
 362. L36      : =H36-G36
 363. M36      : =J36/F36
 364. P36      : =(N36-O36)/O36
 365. Q36      : =O36*0.9056*0.85
 366. R36      : =O36*1.15
 367. S36      : =IF(N36<O36*0.9056*0.85,O36*0.9056*0.85,IF(N36>O36*1.15,O36*1.15,N36))
 368. V36      : =T36+S36*K36
 369. W36      : =U36-T36
 370. X36      : =V36-T36
 371. Y36      : =V36-U36
 372. H37      : =21.29
 373. J37      : =G37-F37
 374. K37      : =H37-F37
 375. L37      : =H37-G37
 376. M37      : =J37/F37
 377. P37      : =(N37-O37)/O37
 378. Q37      : =O37*0.9056*0.85
 379. R37      : =O37*1.15
 380. S37      : =IF(N37<O37*0.9056*0.85,O37*0.9056*0.85,IF(N37>O37*1.15,O37*1.15,N37))
 381. V37      : =T37+S37*K37
 382. W37      : =U37-T37
 383. X37      : =V37-T37
 384. Y37      : =V37-U37
 385. J38      : =G38-F38
 386. K38      : =H38-F38
 387. L38      : =H38-G38
 388. M38      : =J38/F38
 389. P38      : =(N38-O38)/O38
 390. Q38      : =O38*0.9056*0.85
 391. R38      : =O38*1.15
 392. S38      : =IF(N38<O38*0.9056*0.85,O38*0.9056*0.85,IF(N38>O38*1.15,O38*1.15,N38))
 393. V38      : =T38+S38*K38
 394. W38      : =U38-T38
 395. X38      : =V38-T38
 396. Y38      : =V38-U38
 397. H39      : =4.33+6.24+1.51
 398. J39      : =G39-F39
 399. K39      : =H39-F39
 400. L39      : =H39-G39
 401. M39      : =J39/F39
 402. P39      : =(N39-O39)/O39
 403. Q39      : =O39*0.9056*0.85
 404. R39      : =O39*1.15
 405. S39      : =IF(N39<O39*0.9056*0.85,O39*0.9056*0.85,IF(N39>O39*1.15,O39*1.15,N39))
 406. V39      : =T39+S39*K39
 407. W39      : =U39-T39
 408. X39      : =V39-T39
 409. Y39      : =V39-U39
 410. J40      : =G40-F40
 411. K40      : =H40-F40
 412. L40      : =H40-G40
 413. M40      : =J40/F40
 414. P40      : =(N40-O40)/O40
 415. Q40      : =O40*0.9056*0.85
 416. R40      : =O40*1.15
 417. S40      : =IF(N40<O40*0.9056*0.85,O40*0.9056*0.85,IF(N40>O40*1.15,O40*1.15,N40))
 418. V40      : =T40+S40*K40
 419. W40      : =U40-T40
 420. X40      : =V40-T40
 421. Y40      : =V40-U40
 422. H41      : =8.31+4.06+2.68
 423. J41      : =G41-F41
 424. K41      : =H41-F41
 425. L41      : =H41-G41
 426. M41      : =J41/F41
 427. P41      : =(N41-O41)/O41
 428. Q41      : =O41*0.9056*0.85
 429. R41      : =O41*1.15
 430. S41      : =IF(N41<O41*0.9056*0.85,O41*0.9056*0.85,IF(N41>O41*1.15,O41*1.15,N41))
 431. V41      : =T41+S41*K41
 432. W41      : =U41-T41
 433. X41      : =V41-T41
 434. Y41      : =V41-U41
 435. H42      : =24.62
 436. J42      : =G42-F42
 437. K42      : =H42-F42
 438. L42      : =H42-G42
 439. M42      : =J42/F42
 440. P42      : =(N42-O42)/O42
 441. Q42      : =O42*0.9056*0.85
 442. R42      : =O42*1.15
 443. S42      : =IF(N42<O42*0.9056*0.85,O42*0.9056*0.85,IF(N42>O42*1.15,O42*1.15,N42))
 444. V42      : =T42+S42*K42
 445. W42      : =U42-T42
 446. X42      : =V42-T42
 447. Y42      : =V42-U42
 448. AD42     : =+AB44+AB36
 449. H43      : =1.66
 450. J43      : =G43-F43
 451. K43      : =H43-F43
 452. L43      : =H43-G43
 453. M43      : =J43/F43
 454. P43      : =(N43-O43)/O43
 455. Q43      : =O43*0.9056*0.85
 456. R43      : =O43*1.15
 457. S43      : =IF(N43<O43*0.9056*0.85,O43*0.9056*0.85,IF(N43>O43*1.15,O43*1.15,N43))
 458. V43      : =T43+S43*K43
 459. W43      : =U43-T43
 460. X43      : =V43-T43
 461. Y43      : =V43-U43
 462. J44      : =G44-F44
 463. K44      : =H44-F44
 464. L44      : =H44-G44
 465. M44      : =J44/F44
 466. P44      : =(N44-O44)/O44
 467. Q44      : =O44*0.9056*0.85
 468. R44      : =O44*1.15
 469. S44      : =IF(N44<O44*0.9056*0.85,O44*0.9056*0.85,IF(N44>O44*1.15,O44*1.15,N44))
 470. V44      : =T44+S44*K44
 471. W44      : =U44-T44
 472. X44      : =V44-T44
 473. Y44      : =V44-U44
 474. J45      : =G45-F45
 475. K45      : =H45-F45
 476. L45      : =H45-G45
 477. M45      : =J45/F45
 478. P45      : =(N45-O45)/O45
 479. Q45      : =O45*0.9056*0.85
 480. R45      : =O45*1.15
 481. S45      : =IF(N45<O45*0.9056*0.85,O45*0.9056*0.85,IF(N45>O45*1.15,O45*1.15,N45))
 482. V45      : =T45+S45*K45
 483. W45      : =U45-T45
 484. X45      : =V45-T45
 485. Y45      : =V45-U45
 486. J46      : =G46-F46
 487. K46      : =H46-F46
 488. L46      : =H46-G46
 489. M46      : =J46/F46
 490. P46      : =(N46-O46)/O46
 491. Q46      : =O46*0.9056*0.85
 492. R46      : =O46*1.15
 493. S46      : =IF(N46<O46*0.9056*0.85,O46*0.9056*0.85,IF(N46>O46*1.15,O46*1.15,N46))
 494. V46      : =T46+S46*K46
 495. W46      : =U46-T46
 496. X46      : =V46-T46
 497. Y46      : =V46-U46
 498. J47      : =G47-F47
 499. K47      : =H47-F47
 500. L47      : =H47-G47
 501. M47      : =J47/F47
 502. P47      : =(N47-O47)/O47
 503. Q47      : =O47*0.9056*0.85
 504. R47      : =O47*1.15
 505. S47      : =IF(N47<O47*0.9056*0.85,O47*0.9056*0.85,IF(N47>O47*1.15,O47*1.15,N47))
 506. V47      : =T47+S47*K47
 507. W47      : =U47-T47
 508. X47      : =V47-T47
 509. Y47      : =V47-U47
 510. J48      : =G48-F48
 511. K48      : =H48-F48
 512. L48      : =H48-G48
 513. M48      : =J48/F48
 514. P48      : =(N48-O48)/O48
 515. Q48      : =O48*0.9056*0.85
 516. R48      : =O48*1.15
 517. S48      : =IF(N48<O48*0.9056*0.85,O48*0.9056*0.85,IF(N48>O48*1.15,O48*1.15,N48))
 518. V48      : =T48+S48*K48
 519. W48      : =U48-T48
 520. X48      : =V48-T48
 521. Y48      : =V48-U48
 522. J49      : =G49-F49
 523. K49      : =H49-F49
 524. L49      : =H49-G49
 525. M49      : =J49/F49
 526. P49      : =(N49-O49)/O49
 527. Q49      : =O49*0.9056*0.85
 528. R49      : =O49*1.15
 529. S49      : =IF(N49<O49*0.9056*0.85,O49*0.9056*0.85,IF(N49>O49*1.15,O49*1.15,N49))
 530. W49      : =U49-T49
 531. X49      : =V49-T49
 532. Y49      : =V49-U49
 533. J50      : =G50-F50
 534. K50      : =H50-F50
 535. L50      : =H50-G50
 536. M50      : =J50/F50
 537. P50      : =(N50-O50)/O50
 538. Q50      : =O50*0.9056*0.85
 539. R50      : =O50*1.15
 540. S50      : =IF(N50<O50*0.9056*0.85,O50*0.9056*0.85,IF(N50>O50*1.15,O50*1.15,N50))
 541. V50      : =T50+S50*K50
 542. W50      : =U50-T50
 543. X50      : =V50-T50
 544. Y50      : =V50-U50
 545. J51      : =G51-F51
 546. K51      : =H51-F51
 547. L51      : =H51-G51
 548. M51      : =J51/F51
 549. P51      : =(N51-O51)/O51
 550. Q51      : =O51*0.9056*0.85
 551. R51      : =O51*1.15
 552. S51      : =IF(N51<O51*0.9056*0.85,O51*0.9056*0.85,IF(N51>O51*1.15,O51*1.15,N51))
 553. V51      : =T51+S51*K51
 554. W51      : =U51-T51
 555. X51      : =V51-T51
 556. Y51      : =V51-U51
 557. J52      : =G52-F52
 558. K52      : =H52-F52
 559. L52      : =H52-G52
 560. M52      : =J52/F52
 561. P52      : =(N52-O52)/O52
 562. Q52      : =O52*0.9056*0.85
 563. R52      : =O52*1.15
 564. S52      : =IF(N52<O52*0.9056*0.85,O52*0.9056*0.85,IF(N52>O52*1.15,O52*1.15,N52))
 565. V52      : =T52+S52*K52
 566. W52      : =U52-T52
 567. X52      : =V52-T52
 568. Y52      : =V52-U52
 569. J53      : =G53-F53
 570. K53      : =H53-F53
 571. L53      : =H53-G53
 572. M53      : =J53/F53
 573. P53      : =(N53-O53)/O53
 574. Q53      : =O53*0.9056*0.85
 575. R53      : =O53*1.15
 576. S53      : =IF(N53<O53*0.9056*0.85,O53*0.9056*0.85,IF(N53>O53*1.15,O53*1.15,N53))
 577. V53      : =T53+S53*K53
 578. W53      : =U53-T53
 579. X53      : =V53-T53
 580. Y53      : =V53-U53
 581. J54      : =G54-F54
 582. K54      : =H54-F54
 583. L54      : =H54-G54
 584. M54      : =J54/F54
 585. P54      : =(N54-O54)/O54
 586. Q54      : =O54*0.9056*0.85
 587. R54      : =O54*1.15
 588. S54      : =IF(N54<O54*0.9056*0.85,O54*0.9056*0.85,IF(N54>O54*1.15,O54*1.15,N54))
 589. V54      : =T54+S54*K54
 590. W54      : =U54-T54
 591. X54      : =V54-T54
 592. Y54      : =V54-U54
 593. V55      : =+SUM(V56:V71)
 594. W55      : =U55-T55
 595. X55      : =V55-T55
 596. Y55      : =V55-U55
 597. J56      : =G56-F56
 598. K56      : =H56-F56
 599. L56      : =H56-G56
 600. M56      : =J56/F56
 601. P56      : =(N56-O56)/O56
 602. Q56      : =O56*0.9056*0.85
 603. R56      : =O56*1.15
 604. S56      : =IF(N56<O56*0.9056*0.85,O56*0.9056*0.85,IF(N56>O56*1.15,O56*1.15,N56))
 605. V56      : =T56+S56*K56
 606. W56      : =U56-T56
 607. X56      : =V56-T56
 608. Y56      : =V56-U56
 609. J57      : =G57-F57
 610. K57      : =H57-F57
 611. L57      : =H57-G57
 612. M57      : =J57/F57
 613. P57      : =(N57-O57)/O57
 614. Q57      : =O57*0.9056*0.85
 615. R57      : =O57*1.15
 616. S57      : =IF(N57<O57*0.9056*0.85,O57*0.9056*0.85,IF(N57>O57*1.15,O57*1.15,N57))
 617. V57      : =T57+S57*K57
 618. W57      : =U57-T57
 619. X57      : =V57-T57
 620. Y57      : =V57-U57
 621. H58      : =4*(20.03-9)*36.55/1000
 622. J58      : =G58-F58
 623. K58      : =H58-F58
 624. L58      : =H58-G58
 625. M58      : =J58/F58
 626. P58      : =(N58-O58)/O58
 627. Q58      : =O58*0.9056*0.85
 628. R58      : =O58*1.15
 629. S58      : =IF(N58<O58*0.9056*0.85,O58*0.9056*0.85,IF(N58>O58*1.15,O58*1.15,N58))
 630. V58      : =T58+S58*K58
 631. W58      : =U58-T58
 632. X58      : =V58-T58
 633. Y58      : =V58-U58
 634. J59      : =G59-F59
 635. K59      : =H59-F59
 636. L59      : =H59-G59
 637. M59      : =J59/F59
 638. P59      : =(N59-O59)/O59
 639. Q59      : =O59*0.9056*0.85
 640. R59      : =O59*1.15
 641. S59      : =IF(N59<O59*0.9056*0.85,O59*0.9056*0.85,IF(N59>O59*1.15,O59*1.15,N59))
 642. V59      : =T59+S59*K59
 643. W59      : =U59-T59
 644. X59      : =V59-T59
 645. Y59      : =V59-U59
 646. J60      : =G60-F60
 647. K60      : =H60-F60
 648. L60      : =H60-G60
 649. M60      : =J60/F60
 650. P60      : =(N60-O60)/O60
 651. Q60      : =O60*0.9056*0.85
 652. R60      : =O60*1.15
 653. S60      : =IF(N60<O60*0.9056*0.85,O60*0.9056*0.85,IF(N60>O60*1.15,O60*1.15,N60))
 654. V60      : =T60+S60*K60
 655. W60      : =U60-T60
 656. X60      : =V60-T60
 657. Y60      : =V60-U60
 658. J61      : =G61-F61
 659. K61      : =H61-F61
 660. L61      : =H61-G61
 661. M61      : =J61/F61
 662. P61      : =(N61-O61)/O61
 663. Q61      : =O61*0.9056*0.85
 664. R61      : =O61*1.15
 665. S61      : =IF(N61<O61*0.9056*0.85,O61*0.9056*0.85,IF(N61>O61*1.15,O61*1.15,N61))
 666. V61      : =T61+S61*K61
 667. W61      : =U61-T61
 668. X61      : =V61-T61
 669. Y61      : =V61-U61
 670. J62      : =G62-F62
 671. K62      : =H62-F62
 672. L62      : =H62-G62
 673. M62      : =J62/F62
 674. P62      : =(N62-O62)/O62
 675. Q62      : =O62*0.9056*0.85
 676. R62      : =O62*1.15
 677. S62      : =IF(N62<O62*0.9056*0.85,O62*0.9056*0.85,IF(N62>O62*1.15,O62*1.15,N62))
 678. V62      : =T62+S62*K62
 679. W62      : =U62-T62
 680. X62      : =V62-T62
 681. Y62      : =V62-U62
 682. J63      : =G63-F63
 683. K63      : =H63-F63
 684. L63      : =H63-G63
 685. M63      : =J63/F63
 686. P63      : =(N63-O63)/O63
 687. Q63      : =O63*0.9056*0.85
 688. R63      : =O63*1.15
 689. S63      : =IF(N63<O63*0.9056*0.85,O63*0.9056*0.85,IF(N63>O63*1.15,O63*1.15,N63))
 690. V63      : =T63+S63*K63
 691. W63      : =U63-T63
 692. X63      : =V63-T63
 693. Y63      : =V63-U63
 694. J64      : =G64-F64
 695. K64      : =H64-F64
 696. L64      : =H64-G64
 697. M64      : =J64/F64
 698. P64      : =(N64-O64)/O64
 699. Q64      : =O64*0.9056*0.85
 700. R64      : =O64*1.15
 701. S64      : =IF(N64<O64*0.9056*0.85,O64*0.9056*0.85,IF(N64>O64*1.15,O64*1.15,N64))
 702. V64      : =T64+S64*K64
 703. W64      : =U64-T64
 704. X64      : =V64-T64
 705. Y64      : =V64-U64
 706. J65      : =G65-F65
 707. K65      : =H65-F65
 708. L65      : =H65-G65
 709. M65      : =J65/F65
 710. P65      : =(N65-O65)/O65
 711. Q65      : =O65*0.9056*0.85
 712. R65      : =O65*1.15
 713. S65      : =IF(N65<O65*0.9056*0.85,O65*0.9056*0.85,IF(N65>O65*1.15,O65*1.15,N65))
 714. V65      : =T65+S65*K65
